employee_id,name,email,department,designation,salary,date_of_joining
332,Katherine Reyes,[email],IT,DevOps Engineer,92610.22,2020-03-18
333,Gina Watkins,[email],Marketing,SEO Specialist,54392.43,2016-10-19
334,Daniel Bryan,[email],Operations,Procurement Specialist,64849.71,2023-03-10
335,Alyssa Johnson,[email],Sales,Business Development,49826.71,2020-07-05
336,Shawn Chavez,[email],Operations,Logistics Coordinator,89090.41,2018-06-29
337,Natalie Mccoy,[email],Sales,Account Manager,90732.29,2024-12-17
338,Brian Patel,[email],HR,Training Specialist,58851.22,2019-01-21
339,Felicia King,[email],Finance,Auditor,84237.29,2019-09-15
340,David Nolan,[email],IT,DevOps Engineer,81819.83,2023-04-30
341,Jessica Patel,[email],Operations,Procurement Specialist,94608.84,2024-05-08
342,Curtis Turner,[email],Finance,Auditor,93533.47,2019-09-25
343,Whitney Dominguez,[email],Operations,Procurement Specialist,93225.17,2020-12-18
344,Charlene Carter,[email],Sales,Account Manager,73796.0,2024-06-13
345,Jessica Peck,[email],Sales,Sales Executive,58689.57,2022-09-08
346,Erik Flores,[email],HR,Recruiter,47931.36,2017-04-15
347,Justin Miranda,[email],Marketing,Marketing Manager,113132.97,2019-04-30
348,Jessica Powell,[email],HR,HR Manager,113814.86,2023-03-01
349,Brooke Reyes,[email],Finance,Auditor,83905.99,2020-06-06
350,Tyler Ward,[email],HR,Training Specialist,45596.75,2022-09-28
351,Katherine Hansen,[email],Marketing,Marketing Manager,95438.29,2020-08-12
352,Lori Gonzalez,[email],HR,HR Manager,43619.94,2022-01-06
353,Daniel Choi,[email],HR,HR Manager,47011.63,2018-01-22
354,Anthony Smith,[email],Marketing,SEO Specialist,107095.83,2017-06-05
355,Diane Flores,[email],Sales,Sales Executive,111971.62,2019-08-27
356,Laura Mcdaniel,[email],IT,DevOps Engineer,65705.84,2023-03-30
357,Nicole Murphy,[email],Operations,Operations Manager,62915.38,2021-01-02
358,Angela Evans,[email],Sales,Business Development,111853.93,2019-08-21
359,Stephen Brown,[email],Finance,Financial Analyst,56737.44,2016-10-20
360,Brian Meyer II,[email],Sales,Business Development,58991.89,2020-04-22
361,Amy Henderson,[email],HR,Training Specialist,78698.11,2022-08-24
362,Christopher Dorsey,[email],Finance,Accountant,95434.36,2020-02-21
363,Jeffrey Lee,[email],Operations,Logistics Coordinator,45377.94,2023-03-13
364,David Ho,[email],Sales,Sales Executive,90238.6,2016-10-11
365,James Roach,[email],Marketing,Marketing Manager,56009.87,2024-04-25
366,Shawn Johnson,[email],IT,Data Scientist,69155.74,2019-07-08
367,Shannon Porter,[email],HR,Recruiter,117129.58,2022-05-04
368,Teresa Garcia,[email],Finance,Auditor,100231.28,2024-09-13
369,Andrew Mitchell,[email],Sales,Sales Executive,84713.71,2025-01-03
370,Thomas Sullivan,[email],IT,Software Engineer,64805.84,2019-10-02
371,Joseph Kent,[email],Finance,Accountant,99335.7,2020-12-23
372,Regina Peters,[email],IT,Data Scientist,75473.88,2024-04-03
373,Benjamin Boyd,[email],Marketing,Marketing Manager,98057.99,2020-11-11
374,Kelly Bass,[email],Marketing,SEO Specialist,93882.74,2015-10-01
375,Randy Boyer,[email],Sales,Business Development,54382.35,2022-07-07
376,David Lee,[email],Finance,Financial Analyst,73993.98,2016-01-11
377,Angelica Scott,[email],IT,DevOps Engineer,83213.09,2015-09-10
378,Kelly Jimenez,[email],Operations,Logistics Coordinator,71946.05,2017-03-08
379,Mario Bush,[email],Sales,Sales Executive,61215.34,2023-01-11
380,Amanda Brooks,[email],Marketing,Content Strategist,57318.52,2017-01-31
381,Lynn Kelley,[email],Marketing,Content Strategist,93890.7,2022-12-15
382,Shane Johns,[email],Sales,Sales Executive,51895.54,2016-10-29
383,Ms. Katherine Moore MD,[email],Sales,Business Development,58233.58,2018-04-19
384,Carrie White,[email],Finance,Financial Analyst,78051.17,2016-06-22
385,Mark James,[email],HR,Recruiter,76419.35,2022-01-13
386,Stanley Ellis,[email],Finance,Accountant,104746.2,2023-01-08
387,Olivia Malone,[email],Marketing,Marketing Manager,78153.23,2019-04-29
388,Larry Mcmahon,[email],Sales,Sales Executive,98708.5,2022-08-23
389,Billy Payne,[email],Finance,Auditor,44762.43,2016-12-26
390,Michael Austin,[email],Marketing,Marketing Manager,85666.63,2022-06-30
391,Nancy Clark,[email],Operations,Operations Manager,46848.89,2023-05-02
392,Robert Cooper,[email],IT,Software Engineer,57725.21,2022-04-24
393,Kristin Rasmussen,[email],Operations,Operations Manager,50073.59,2021-05-19
394,Dr. Douglas Wright,[email],Operations,Procurement Specialist,71251.49,2019-09-19
395,Dawn George,[email],HR,HR Manager,105771.57,2022-06-25
396,Kelly Everett,[email],Operations,Procurement Specialist,99884.66,2016-10-09
397,Isabella Gay,[email],Finance,Financial Analyst,47377.56,2023-08-16
398,Janet Ramirez,[email],Sales,Business Development,86312.65,2024-01-25
399,Jason Vasquez,[email],Sales,Business Development,41438.2,2016-02-26
400,Douglas Salinas,[email],Operations,Logistics Coordinator,79854.12,2020-07-21
401,Juan Ayala,[email],Sales,Account Manager,99455.91,2023-03-06
402,Darren Mann,[email],IT,Data Scientist,114652.76,2018-11-25
403,Logan Orozco,[email],Sales,Sales Executive,86886.52,2018-06-22
404,Lawrence Black,[email],Operations,Logistics Coordinator,49080.31,2021-06-03
405,Mark Payne,[email],HR,Recruiter,62855.27,2022-06-21
406,Kathleen Larson,[email],HR,HR Manager,102370.2,2022-08-13
407,Mary Dennis,[email],Operations,Operations Manager,40966.7,2024-11-08
408,Melanie Pittman MD,[email],IT,Software Engineer,100325.67,2021-11-26
409,Terry Hernandez,[email],HR,HR Manager,60636.99,2024-05-06
410,Paul Johnson,[email],Sales,Business Development,66153.99,2025-02-21
411,Victoria Johnson,[email],Finance,Auditor,103612.84,2017-07-31
412,Sean Torres,[email],Finance,Accountant,50118.4,2023-10-08
413,Amber Morrison,[email],HR,Recruiter,66819.52,2021-09-13
414,Kevin Knight,[email],IT,DevOps Engineer,53940.13,2024-12-07
415,William Nash,[email],IT,Software Engineer,63365.33,2017-05-10
416,Suzanne Hartman,[email],Operations,Operations Manager,89158.63,2018-11-17
417,Jasmin Whitaker,[email],Marketing,SEO Specialist,57156.41,2016-08-05
418,John Reed,[email],Sales,Sales Executive,65197.02,2015-04-23
419,Richard Gill,[email],Marketing,SEO Specialist,46327.47,2016-12-20
420,Joshua Smith,[email],Sales,Account Manager,95956.83,2020-09-30
421,Amanda Henson,[email],Operations,Operations Manager,42812.13,2016-02-28
422,Cynthia Powers,[email],Sales,Account Manager,61151.31,2024-07-15
423,Jessica Jones,[email],IT,DevOps Engineer,92772.09,2017-03-24
424,Zachary Baker,[email],IT,Data Scientist,46697.92,2022-12-28
425,Alexis Summers,[email],IT,DevOps Engineer,44030.88,2018-12-15
426,Alicia Potter,[email],Finance,Accountant,42349.78,2019-09-21
427,Stephanie Lambert,[email],Operations,Procurement Specialist,119055.03,2019-03-22
428,Melissa Cole,[email],Finance,Accountant,66122.1,2024-06-28
429,Eric Turner,[email],Sales,Account Manager,86817.73,2018-02-25
430,Nicole Rocha,[email],Finance,Financial Analyst,46931.4,2016-10-05
431,Clayton Parker,[email],IT,DevOps Engineer,106887.5,2023-12-13
432,Stephanie Cruz,[email],Finance,Accountant,72409.11,2021-07-27
433,Lori Norris,[email],Finance,Auditor,56294.82,2017-06-11
434,Gary Gonzalez,[email],Sales,Account Manager,108409.05,2020-03-03
435,Heather Miller,[email],Operations,Operations Manager,110788.93,2024-12-25
436,Erin Wood,[email],IT,Software Engineer,71889.79,2020-12-14
437,Edgar Brady,[email],Marketing,Marketing Manager,71858.85,2020-04-17
438,Alicia Dyer,[email],IT,DevOps Engineer,82907.81,2017-07-30
439,Megan Holland,[email],Marketing,SEO Specialist,45570.5,2023-09-18
440,Christina Arellano,[email],Operations,Procurement Specialist,104546.89,2016-02-15
441,Mary Barnes,[email],Sales,Business Development,93779.99,2021-01-07
442,Brandon Raymond,[email],Operations,Procurement Specialist,115900.38,2024-11-21
443,Tamara Gentry,[email],Finance,Auditor,98243.31,2021-11-23
444,Carly Smith,[email],HR,Training Specialist,64791.42,2022-02-02
445,John Moody,[email],Finance,Financial Analyst,91684.92,2020-07-02
446,Donna Hanna,[email],HR,HR Manager,115015.58,2023-12-26
447,Angela Rodgers,[email],Finance,Accountant,86651.75,2016-06-24
448,Barbara Hall,[email],Finance,Accountant,108071.14,2022-11-23
449,Stephanie Morgan,[email],HR,Recruiter,116029.45,2023-05-14
450,Kathleen Brown,[email],HR,Recruiter,41599.53,2017-02-16
451,Kelsey Lucas,[email],HR,HR Manager,62313.87,2016-04-01
452,Jerry Martinez,[email],Marketing,Marketing Manager,99557.59,2016-07-21
453,David Vasquez,[email],Operations,Procurement Specialist,52412.24,2020-11-14
454,Jenny Walls,[email],Finance,Financial Analyst,61332.74,2020-08-16
455,Clarence Carpenter,[email],HR,Recruiter,49208.1,2023-08-23
456,Kevin Castro,[email],Operations,Operations Manager,42622.94,2021-10-30
457,Kirsten Garcia,[email],Finance,Accountant,101517.35,2023-05-23
458,Daniel Palmer,[email],Finance,Accountant,101118.94,2021-03-28
459,William Peters,[email],Sales,Business Development,81528.37,2017-10-20
460,Jonathan Frost,[email],Finance,Financial Analyst,108698.2,2021-10-03
461,Jacqueline Caldwell,[email],Finance,Auditor,114163.53,2018-04-01
462,Jacob Vargas,[email],Marketing,Content Strategist,117292.36,2019-11-20
463,Eric King,[email],Finance,Auditor,62303.98,2015-12-23
464,Mrs. Cheryl Richards,[email],Finance,Financial Analyst,108605.68,2015-08-28
465,Lisa Williamson,[email],Sales,Business Development,50804.71,2016-10-01
466,Sharon Daniels,[email],Sales,Account Manager,87719.31,2023-03-06
467,Lindsey Silva,[email],Marketing,SEO Specialist,113979.11,2021-11-10
468,Stephanie King,[email],Operations,Logistics Coordinator,101112.36,2016-06-01
469,Kendra Rodriguez,[email],Operations,Operations Manager,62273.14,2023-11-23
470,Cheryl Peterson,[email],Operations,Logistics Coordinator,43112.48,2021-12-31
471,William Wilson,[email],Sales,Business Development,63564.99,2021-03-09
472,Terry Perez PhD,[email],HR,Training Specialist,66532.71,2018-09-04
473,Valerie Jensen,[email],Finance,Accountant,119931.09,2023-03-23
474,Daniel Thomas,[email],Operations,Procurement Specialist,84453.77,2018-10-09
475,Monica Manning,[email],IT,Software Engineer,109348.8,2022-08-08
476,Kathleen Cox,[email],Operations,Procurement Specialist,108718.23,2022-10-06
477,Tamara Rodriguez,[email],Operations,Procurement Specialist,80373.31,2017-08-26
478,Phillip Harris MD,[email],HR,HR Manager,107555.04,2024-02-13
479,Theresa Price,[email],Operations,Procurement Specialist,108287.1,2015-03-17
480,Katrina Hunt,[email],IT,Data Scientist,83623.96,2015-11-25
481,Emily Jackson,[email],Finance,Financial Analyst,105185.61,2021-08-07
482,Carolyn Baker,[email],HR,HR Manager,42693.94,2019-09-24
483,Brett Austin,[email],IT,Data Scientist,115594.88,2022-10-27
484,Jim Smith,[email],Operations,Operations Manager,114678.92,2023-11-19
485,Mark Marsh,[email],Sales,Account Manager,47232.42,2021-02-17
486,Steven Daniel,[email],HR,HR Manager,48258.11,2021-07-30
487,Brandon Clark,[email],Marketing,Content Strategist,93840.37,2017-12-19
488,Catherine Fuller,[email],Operations,Operations Manager,90013.95,2016-09-02
489,Lisa Bennett,[email],HR,Training Specialist,55825.0,2019-02-17
490,Janet Carey,[email],Operations,Operations Manager,59736.44,2020-06-15
491,Bonnie Brooks,[email],Sales,Account Manager,69498.55,2015-03-14
492,Jesse Johnson,[email],HR,HR Manager,115797.7,2023-01-25
493,Aaron Smith,[email],Finance,Financial Analyst,55030.05,2017-07-14
494,David Hanson,[email],Operations,Procurement Specialist,81118.15,2018-08-12
495,Sarah Harvey,[email],Sales,Account Manager,81696.08,2021-05-12
496,Mary Roman,[email],Marketing,Marketing Manager,85057.89,2023-02-15
497,Tina Spence,[email],IT,DevOps Engineer,106405.01,2016-07-19
498,Stephen Flores,[email],Finance,Accountant,76266.16,2019-12-31
499,Teresa Stone,[email],Finance,Auditor,115693.64,2022-07-29
500,Jessica Perry,[email],Marketing,Marketing Manager,91177.35,2021-03-31
501,Keith Barker,[email],Sales,Business Development,62531.28,2016-05-10
502,Scott Mason,[email],Operations,Operations Manager,103051.78,2018-11-19
503,Christopher Schwartz,[email],Finance,Auditor,79996.56,2020-09-26
504,Julie Tanner,[email],Marketing,Content Strategist,42322.96,2022-03-18
505,David Ortiz,[email],Sales,Business Development,56916.74,2018-12-15
506,Jennifer Miles,[email],IT,Data Scientist,108167.12,2016-01-18
507,Gina Richards,[email],Finance,Financial Analyst,80892.11,2023-08-01
508,Mr. Justin Hernandez,[email],Sales,Sales Executive,48912.25,2018-09-13
509,Tammy Mccormick,[email],Sales,Account Manager,41346.77,2022-01-29
510,Richard Wood,[email],Marketing,SEO Specialist,110797.42,2021-01-28
511,Patrick Proctor,[email],Finance,Auditor,76163.54,2016-06-05
512,Courtney Hamilton,[email],Marketing,Content Strategist,64980.71,2023-06-14
513,Jessica Thompson,[email],Sales,Account Manager,113490.14,2017-01-22
514,James Gutierrez,[email],Operations,Logistics Coordinator,55516.85,2015-03-16
515,Robert Green,[email],IT,Data Scientist,116266.97,2018-08-17
516,Pamela Smith,[email],IT,DevOps Engineer,109620.43,2022-11-26
517,Danielle Green,[email],HR,HR Manager,100248.1,2017-12-14
518,Michael Kent,[email],HR,Recruiter,74799.68,2023-01-01
519,Kelly Smith,[email],HR,Training Specialist,109560.52,2018-04-27
520,Logan Davenport,[email],Marketing,SEO Specialist,113291.92,2021-10-22
521,Ricky Lynn,[email],IT,Data Scientist,97799.32,2019-05-12
522,Victoria Meyer,[email],Finance,Auditor,52999.35,2017-09-21
523,Ana Vance,[email],IT,DevOps Engineer,83624.15,2017-01-23
524,Cynthia Collins,[email],Finance,Auditor,103677.1,2024-08-18
525,Aaron Gill,[email],Marketing,SEO Specialist,90135.21,2021-12-05
526,Rebecca Avery,[email],Operations,Operations Manager,59906.87,2019-12-12
527,Mr. Victor Barker,[email],IT,DevOps Engineer,63309.82,2022-01-05
528,Tyler King,[email],HR,Training Specialist,44898.71,2016-07-22
529,Zachary Reynolds,[email],Sales,Sales Executive,45554.03,2022-12-31
530,Sharon Bullock,[email],Marketing,Marketing Manager,92703.84,2021-09-14
531,Diane Clark,[email],Sales,Business Development,42479.53,2019-09-06
532,Suzanne Daniel,[email],Sales,Sales Executive,61328.56,2022-11-01
533,Tyler Hayes,[email],Operations,Logistics Coordinator,54515.65,2020-05-03
534,Valerie Clark,[email],Marketing,SEO Specialist,69237.03,2024-07-01
535,Courtney Baldwin,[email],Operations,Procurement Specialist,45643.78,2015-05-04
536,Angela Edwards,[email],Marketing,SEO Specialist,116443.83,2015-09-20
537,Jaclyn Wilson,[email],Sales,Business Development,45158.05,2021-12-09
538,Amy Rojas,[email],Finance,Auditor,43406.5,2019-05-15
539,Holly Wagner,[email],IT,Software Engineer,74223.17,2022-07-03
540,Briana Davis,[email],IT,DevOps Engineer,94954.85,2020-10-08
541,Jocelyn Young,[email],Sales,Sales Executive,63478.7,2023-03-05
542,Christian Nguyen,[email],Sales,Account Manager,52662.11,2018-02-24
543,Elizabeth Alvarado,[email],Marketing,Marketing Manager,80471.38,2024-05-03
544,Deborah Johnson,[email],Sales,Account Manager,73283.63,2019-07-29
545,Tyler Flores,[email],HR,HR Manager,55381.42,2021-04-14
546,John Ross,[email],Finance,Accountant,49422.63,2021-12-13
547,Monica Torres,[email],Marketing,Marketing Manager,91492.33,2024-07-22
548,William Hartman,[email],HR,Recruiter,61676.36,2023-04-19
549,Steven Ross,[email],Operations,Logistics Coordinator,78857.33,2016-02-16
550,Matthew Wright,[email],HR,Recruiter,53359.29,2019-09-27
551,Brandon West,[email],Marketing,Content Strategist,66912.54,2017-04-15
552,Tammy Hill,[email],HR,Training Specialist,52441.27,2022-01-29
553,Nathaniel Flores,[email],IT,Software Engineer,67573.81,2018-01-25
554,Julie Jones,[email],IT,Software Engineer,68048.11,2022-11-21
555,Brenda Gonzalez,[email],Operations,Logistics Coordinator,97039.23,2017-06-12
556,Mary Logan,[email],HR,Training Specialist,105162.28,2017-05-07
557,Anthony Bryant,[email],HR,HR Manager,63340.19,2017-03-27
558,James Richardson,[email],IT,Data Scientist,86064.46,2021-05-10
559,Martin Chung,[email],HR,Training Specialist,98236.55,2015-09-21
560,Michael Jones DDS,[email],Marketing,SEO Specialist,75459.65,2022-08-28
561,Brian Hudson,[email],Marketing,Content Strategist,70819.82,2016-09-02
562,Hayden Jackson,[email],Marketing,SEO Specialist,111116.79,2016-06-27
563,James Moore,[email],Finance,Auditor,116677.91,2020-03-24
564,Heather Perry,[email],Operations,Logistics Coordinator,53200.4,2021-12-05
565,Mark Robbins,[email],HR,Training Specialist,49293.84,2021-01-31
566,Wanda George,[email],HR,Recruiter,43634.37,2019-03-02
567,Andre Lewis,[email],HR,Training Specialist,92910.14,2022-02-11
568,Trevor Snyder,[email],Finance,Accountant,49754.37,2018-09-25
569,John Hernandez,[email],Finance,Financial Analyst,63741.1,2020-01-26
570,Jeffrey Smith,[email],Sales,Account Manager,43559.14,2020-01-01
571,Julia Cherry,[email],Finance,Accountant,42660.57,2024-07-31
572,Jeffrey Mcguire,[email],IT,Software Engineer,91783.75,2016-03-06
573,Dylan Palmer,[email],Marketing,SEO Specialist,80583.65,2017-06-22
574,Daniel Woods,[email],HR,Training Specialist,98481.39,2016-09-14
575,Charles Brown,[email],Finance,Auditor,110117.94,2019-10-19
576,Leah White,[email],HR,HR Manager,93253.33,2019-05-17
577,Jared Shah,[email],Marketing,Marketing Manager,118088.99,2024-03-18
578,Barbara Rowe,[email],HR,Training Specialist,78367.97,2021-02-25
579,Jessica Duarte,[email],Operations,Logistics Coordinator,118853.58,2022-05-10
580,Gregory Smith,[email],Finance,Financial Analyst,114392.95,2021-01-12
581,Steven Patton,[email],Finance,Auditor,101094.2,2023-08-15
582,Patrick Medina,[email],HR,HR Manager,82303.96,2018-12-30
583,Pamela Holland,[email],Finance,Auditor,102652.77,2020-02-06
584,Dustin Le,[email],Operations,Procurement Specialist,117594.27,2019-01-30
585,Alison Smith,[email],Sales,Sales Executive,98190.09,2016-05-27
586,Mr. Jorge Ferrell,[email],HR,Training Specialist,79988.96,2015-05-31
587,Mrs. Susan Hill,[email],Sales,Sales Executive,73509.92,2017-01-10
588,Laura Reid,[email],Operations,Operations Manager,52109.32,2020-09-27
589,Douglas Nelson,[email],Marketing,Content Strategist,119267.56,2020-09-11
590,Ryan Smith,[email],HR,Recruiter,93570.92,2022-08-01
591,Michael Vasquez,[email],IT,DevOps Engineer,52945.36,2018-08-21
592,Jonathan Vasquez,[email],HR,Recruiter,49270.46,2017-09-13
593,Kimberly Mendez,[email],IT,DevOps Engineer,74930.8,2015-06-11
594,Elizabeth Ewing,[email],Operations,Operations Manager,105185.25,2023-03-22
595,Arthur Patrick,[email],HR,Training Specialist,115177.82,2021-04-14
596,Erica Martinez,[email],Operations,Operations Manager,114107.39,2017-06-05
597,Troy Barrett,[email],Operations,Logistics Coordinator,65538.75,2023-09-17
598,Lisa Lopez,[email],Marketing,Marketing Manager,94892.18,2017-11-26
599,James Thompson,[email],HR,Recruiter,66890.93,2022-10-09
600,Jerome Bell,[email],Finance,Financial Analyst,56786.25,2015-11-12
601,Joseph Miller,[email],IT,DevOps Engineer,54103.08,2018-02-03
602,Pamela Haas,[email],Operations,Operations Manager,44478.56,2017-12-22
603,Brandon Nguyen,[email],Sales,Business Development,46260.09,2020-12-31
604,Jennifer Sanchez,[email],Operations,Logistics Coordinator,93450.54,2017-06-12
605,Dr. Susan Wells,[email],Marketing,Content Strategist,77038.99,2023-03-31
606,Samuel Sheppard,[email],HR,HR Manager,68307.74,2017-06-22
607,Amanda Blair,[email],IT,Data Scientist,42507.79,2024-03-21
608,Jason Anderson,[email],Finance,Financial Analyst,110938.96,2016-10-13
609,Elizabeth Huff,[email],IT,Data Scientist,47064.29,2022-10-06
610,Ashley May,[email],Finance,Accountant,109166.32,2017-03-13
611,Kimberly Alexander,[email],Finance,Financial Analyst,51177.16,2023-12-14
612,Joseph Gonzalez,[email],Marketing,SEO Specialist,106547.05,2016-10-10
613,Joseph Taylor,[email],IT,Software Engineer,55706.37,2025-01-20
614,Sean Clark,[email],HR,HR Manager,41660.4,2017-10-04
615,Brittany Brown,[email],Marketing,SEO Specialist,118235.03,2021-01-24
616,Alexandria Obrien,[email],Operations,Operations Manager,44815.35,2023-10-07
617,David Mullen,[email],Operations,Procurement Specialist,72810.59,2015-04-18
618,Robert Lewis,[email],IT,DevOps Engineer,100004.52,2023-11-18
619,Michael Humphrey,[email],Sales,Business Development,46011.36,2018-02-10
620,Allen Pineda,[email],Marketing,Marketing Manager,77068.53,2015-06-23
621,Kevin Hess,[email],IT,Software Engineer,52558.32,2018-11-30
622,Michele Adkins,[email],Operations,Procurement Specialist,109685.86,2021-04-10
623,Amber Bryan,[email],IT,Software Engineer,102654.51,2022-04-20
624,Christine Turner,[email],Finance,Auditor,85866.26,2018-10-25
625,Stephanie Sanchez,[email],HR,Recruiter,62645.61,2018-08-07
626,Ryan Brock,[email],Finance,Auditor,116418.96,2017-04-14
627,Debra Johnson,[email],Operations,Procurement Specialist,105519.9,2019-06-07
628,Melissa Shannon,[email],Sales,Account Manager,106088.01,2021-03-17
629,David Zuniga,[email],Finance,Auditor,58323.69,2016-09-14
630,John Jimenez,[email],Sales,Account Manager,71741.66,2024-03-25
631,Douglas Barry,[email],IT,DevOps Engineer,117740.6,2024-07-19
632,Kimberly Davis,[email],Sales,Business Development,87912.79,2018-01-10
633,Joseph Woods,[email],Marketing,Marketing Manager,70314.04,2015-06-12
634,Lisa Jackson,[email],HR,Recruiter,119394.77,2016-12-01
635,Nichole Martinez,[email],Sales,Account Manager,57933.68,2018-04-20
636,Douglas Mccormick,[email],Marketing,SEO Specialist,83689.31,2016-08-20
637,Erik Berg,[email],Finance,Financial Analyst,107626.92,2020-08-24
638,Nathan Cox,[email],Finance,Auditor,99407.33,2023-02-26
639,Darius Patterson,[email],Marketing,Content Strategist,70049.41,2023-10-18
640,Sherry Nelson,[email],Operations,Procurement Specialist,55058.09,2022-05-20
641,Christopher Hopkins,[email],Finance,Financial Analyst,80088.07,2017-01-24
642,Mallory Bell,[email],IT,Software Engineer,108453.54,2020-01-23
643,Marie Sharp,[email],Finance,Accountant,74484.75,2017-04-15
644,Cody Graham,[email],IT,Data Scientist,100333.22,2021-05-24
645,Grace Thompson,[email],HR,Recruiter,53504.1,2018-12-25
646,Patrick Campbell,[email],IT,DevOps Engineer,54175.4,2024-04-24
647,Stephanie Hutchinson,[email],IT,Software Engineer,62745.77,2021-07-23
648,John Morse,[email],Operations,Logistics Coordinator,54279.44,2022-04-11
649,Jessica Gutierrez,[email],IT,Data Scientist,55186.53,2018-01-06
650,Eric Hall,[email],Sales,Sales Executive,45147.85,2017-11-23
651,Gregory Carr,[email],Operations,Logistics Coordinator,48494.91,2023-07-21
652,Sean Allison,[email],IT,Software Engineer,118327.76,2018-10-01
653,Tiffany Smith,[email],Operations,Logistics Coordinator,58069.69,2022-07-08
654,Gary Bowers,[email],Marketing,Marketing Manager,81003.58,2023-08-25
655,Donna Carson,[email],Finance,Accountant,49786.95,2023-01-14
656,Robert Hughes,[email],Operations,Operations Manager,60112.22,2017-05-17
657,Dr. Reginald Watts,[email],Operations,Procurement Specialist,98374.98,2021-03-21
658,Anne West,[email],IT,DevOps Engineer,104526.37,2016-02-19
659,Paul Martin DDS,[email],HR,Training Specialist,40601.9,2020-05-27
660,Charles Barton,[email],IT,DevOps Engineer,101554.43,2024-12-14
661,Jessica Armstrong,[email],Marketing,Content Strategist,98164.7,2022-04-22
662,Rebecca Thomas,[email],IT,DevOps Engineer,60949.15,2019-09-22
663,Amy Payne,[email],Finance,Accountant,78279.06,2016-03-06
664,Thomas Anderson,[email],HR,HR Manager,98991.71,2016-08-07
665,Jennifer Nixon,[email],Marketing,Marketing Manager,90765.33,2024-12-26
